properties{
  pattern = "14667",
}

tile{
  layer = 0,
  x = 24,
  y = 312,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 0,
  x = 216,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 168,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 168,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 176,
  y = 352,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 168,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 8,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 8,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 8,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 16,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 152,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 160,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 152,
  y = 352,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 152,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 168,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 152,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 168,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 8,
  y = 264,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 24,
  y = 344,
  width = 128,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 184,
  y = 344,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 312,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 656,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 616,
  y = 248,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 648,
  y = 112,
  width = 16,
  height = 224,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 616,
  y = 72,
  width = 16,
  height = 176,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 344,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 344,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 616,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 552,
  y = 48,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 552,
  y = 40,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 560,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 816,
  y = 64,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 816,
  y = 56,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 824,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 744,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 744,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 752,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 664,
  y = 120,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 744,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 744,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 752,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 552,
  y = 152,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 560,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 664,
  y = 224,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 672,
  y = 232,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 456,
  y = 88,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 456,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 96,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 552,
  y = 56,
  width = 16,
  height = 96,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 344,
  y = 72,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 352,
  y = 80,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 680,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 680,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 648,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 664,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 720,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 720,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 744,
  y = 128,
  width = 16,
  height = 96,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 664,
  y = 128,
  width = 16,
  height = 96,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 680,
  y = 224,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 736,
  y = 96,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 768,
  y = 96,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 768,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 688,
  y = 248,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 688,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 696,
  y = 240,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 768,
  y = 112,
  width = 16,
  height = 128,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 816,
  y = 384,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 816,
  y = 392,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 824,
  y = 392,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 736,
  y = 384,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 752,
  y = 384,
  width = 64,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 688,
  y = 256,
  width = 16,
  height = 160,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 616,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 616,
  y = 416,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 600,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 736,
  y = 400,
  width = 16,
  height = 320,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 208,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 216,
  y = 696,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 208,
  y = 696,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 208,
  y = 576,
  width = 16,
  height = 112,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 464,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 688,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 688,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 616,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 600,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 584,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 424,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 584,
  y = 408,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 408,
  y = 584,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 408,
  y = 576,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 416,
  y = 576,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 424,
  y = 544,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 432,
  y = 552,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 424,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 312,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 408,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 520,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 680,
  y = 576,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 600,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 520,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 328,
  y = 576,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 536,
  y = 640,
  width = 64,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 488,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 488,
  y = 560,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 16,
  height = 128,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 440,
  y = 544,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 144,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 96,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 16,
  height = 48,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 520,
  y = 560,
  width = 16,
  height = 80,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 16,
  height = 48,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 80,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 528,
  width = 16,
  height = 192,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 648,
  y = 512,
  width = 80,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 16,
  height = 160,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 32,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 744,
  y = 80,
  width = 48,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 792,
  y = 80,
  width = 16,
  height = 128,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 496,
  y = 496,
  width = 32,
  height = 48,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 504,
  y = 584,
  width = 16,
  height = 96,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 344,
  y = 664,
  width = 160,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 296,
  y = 584,
  width = 16,
  height = 32,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 568,
  width = 48,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 80,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 264,
  y = 312,
  width = 16,
  height = 48,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 144,
  height = 16,
  pattern = "7899",
  tileset = "outside_buildings",
}

tile{
  layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 248,
  y = 288,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 336,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 280,
  y = 344,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 280,
  y = 336,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 288,
  y = 344,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 680,
  y = 632,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 680,
  y = 624,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 688,
  y = 632,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 576,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 440,
  y = 496,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 448,
  y = 504,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 296,
  y = 656,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 304,
  y = 664,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 696,
  y = 128,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 800,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 792,
  y = 304,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 616,
  y = 656,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 624,
  y = 656,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 616,
  y = 648,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 632,
  y = 328,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 328,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 320,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 536,
  y = 296,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 536,
  y = 288,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 144,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 152,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 144,
  y = 296,
  width = 8,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 232,
  y = 320,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 456,
  y = 64,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 464,
  y = 64,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 504,
  y = 112,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 512,
  y = 112,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 504,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 608,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 704,
  y = 96,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 712,
  y = 96,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 784,
  y = 264,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 792,
  y = 264,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 240,
  y = 584,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 600,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 600,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 312,
  y = 608,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 520,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 520,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 528,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 528,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 504,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 632,
  y = 512,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 640,
  y = 512,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 720,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 192,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 192,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 688,
  y = 200,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 696,
  y = 200,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 304,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 304,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 312,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 312,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
  x = 440,
  y = 536,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 448,
  y = 536,
  width = 8,
  height = 8,
  pattern = "101",
}

tile{
  layer = 0,
