file{ path = "sprites/entities/bomb.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/bomb.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/boomerang.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/boomerang1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/boomerang2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/crystal_block.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/crystal_grey.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/destination.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/drinking_potion.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/drinking_potions.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/effect_smoke.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/effect_smoke.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/explosion - Copie.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/explosion.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/explosion.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/explosion_bomb.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/explosion_bomb.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/eye.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/eye.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/falling.dat", author = "Zeldoretro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/falling.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/fire.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fire_mask.dat", author = "stdgregwar", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fire_mask.png", author = "stdgregwar", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/fire_rod.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/hammer_stake.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/hammer_stake_dark.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hammer_stake_dungeon.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hammer_stake_light.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/hookshot.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/ice.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ice.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/ice_beam.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ice_beam.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/impact.dat", author = "Vlag", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/impact.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/items.dat", author = "Christopho, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/items.png", author = "Nintendo, ChaosMiles07,  Collecter128, Razdarac", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/lever.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/lever.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/magic_powder_effect.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/magic_powder_effect.png", author = "Nintendo, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/master_sword_laser.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/master_sword_laser.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/minecart.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/minecart.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/minecart_front.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/notes.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/notes.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ocarina_path.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/ocarina_path.png", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rotating_platform", author = "Nintendo, Metallizer", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/entities/rotating_platform/barrier.dat", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rotating_platform/barrier.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/rotating_platform/base.dat", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rotating_platform/base.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/rupee.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/rupee_icon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/rupee_icon.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/shadow.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadow.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/shadows", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/ball.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/ball.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/giant_shadow.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/giant_shadow.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/owl.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/owl.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/pickable_flying.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/pickable_flying.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/shadow.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/shadow.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/walrus_shadow.dat", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shadows/walrus_shadow.png", author = "JulioTanaka", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/shooting_gallery_target.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/snores.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/solid_lava.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/somaria_block.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/somaria_block.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/splash.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/splash.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/splash_lava.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/splash_lava.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/star.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/stars_effect.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/stars_effect.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/torch.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/transformation.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/transformation.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/entities/very_weak_ground.png", author = "JulioTanaka, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/very_weak_ground_bridge_horizontal.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/entities/very_weak_ground_bridge_vertical.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/extra", author = "Razdarac", license = "CC BY-SA 4.0" }
file{ path = "sprites/extra/razer.dat", author = "Razdarac", license = "CC BY-SA 4.0" }
file{ path = "sprites/extra/razer.png", author = "Razdarac", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/fr/credits", author = "ZeldoRetro, Nintendo, Toby Fox", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/fr/credits/credits_1.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_10.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_11.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_12.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_13.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_14.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_15.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_16.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_17.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_18.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_19.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_2.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_3.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_4.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_5.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_6.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_7.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_8.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_9.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/credits_roll.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/credits/end.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/fr/dungeon_maps", author = "ZeldoRetro, Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/example.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/example_5x5.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/floors.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_0.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_0.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_1.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_1.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_1000.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_1000.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_10001.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_10001.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_10002.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_10002.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_10004.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_10004.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_1001.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_1001.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_2.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_2.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_3.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_3.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_4.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/dungeon_maps/map_4.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/title", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/title/title_ahf_story.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/title/title_labors_press_space.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/fr/title/title_press_space.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/hero/boomerang.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/boomerang.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/bow.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/cane.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/carrying.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/diving.dat", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/diving.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/drinking.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/dying.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/falling.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/fire_rod.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/fire_rod.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/grabbing.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/ground1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ground2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/hammer.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/hammer.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/hookshot.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/hookshot.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/ice_rod.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/ice_rod.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/jumping.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/lifting.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/link_awakening.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/link_sleeping.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/link_tired.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.shield1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.shield2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.shield3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword4.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword_stars1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.sword_stars2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.tunic1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.tunic2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/loading.tunic3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/magic_powder.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/miscellaneous.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/ocarina.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/plunging.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/pulling.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/pushing.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/rod.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/rod.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/rolling.png", author = "Nintendo, ZeldoRetro, JulioTanaka", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/running.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/shield1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/shield2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/shield3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/spin_attack.sword1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.sword2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.sword3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.sword4.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.tunic1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.tunic2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/spin_attack.tunic3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/stopped.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/stopped.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/swimming.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.shield1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.shield2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.shield3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.sword1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.sword2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.sword3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.sword4.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.tunic1.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.tunic2.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword.tunic3.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_stars4.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/sword_tapping.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword_tapping.sword.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/sword_tapping.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/trail.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic1.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic2.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/tunic3.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hero/underwater.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/victory.sword.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/victory.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/walking.shield.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/walking.tunic.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hero/water_and_grass.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud", author = "Mixed", license = "CC BY-SA 4.0, Proprietary (Fair use)" }
file{ path = "sprites/hud/action_icon_flip.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/boss_life.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/clock.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/clock_dawn.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/clock_day.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/clock_night.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/clock_twilight.png", author = "Nintendo, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/dialog_box.png", author = "Matt Wright, ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_blank.png", author = "ZeldoRetro", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_book.png", author = "Level-5, ZeldoRetro", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/dialog_box_message_end.dat", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_stone.png", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_box_wood.png", author = "Matt Wright", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/dialog_icons.png", author = "Nintendo, ChaosMiles07, Collecter128", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/empty_heart.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/gameover_fade.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/gameover_fade.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/hearts.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/icons_flip.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/item_icon_1.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/item_icon_2.png", author = "Oclero", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/magic_bar.png", author = "Metallizer", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/pause_icon_flip.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/piece_of_heart_icon.dat", author = "Christopho", license = "CC BY-SA 4.0" }
file{ path = "sprites/hud/piece_of_heart_icon.png", author = "Nintendo", license = "Proprietary (fair use)" }
file{ path = "sprites/hud/rupee_icon.png", author = "Oclero", license = "CC BY-SA 4.0" }
