properties{
}

tile{
  layer = 2,
  x = 1328,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 2,
  x = 1328,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "302",
}

tile{
  layer = 2,
  x = 1336,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "3958",
}

tile{
  layer = 2,
  x = 1328,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "6101",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "invisible_path_29",
  layer = 2,
  x = 456,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "907",
}

wall{
  layer = 2,
  x = 276,
  y = 344,
  width = 24,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "texte_lieu_1",
  layer = 2,
  x = 200,
  y = 1477,
  width = 32,
  height = 16,
}

sensor{
  name = "not_texte_3",
  layer = 2,
  x = 184,
  y = 1501,
  width = 32,
  height = 16,
}

wall{
  layer = 2,
  x = 640,
  y = 680,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 2,
  x = 200,
  y = 1448,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/cave_to_mountain_2ET",
  destination = "entree",
}

wall{
  layer = 2,
  x = 200,
  y = 1464,
  width = 16,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "cave_to_path",
  layer = 2,
  x = 208,
  y = 1477,
  direction = 3,
}

destructible{
  name = "auto_destructible_18",
  layer = 2,
  x = 152,
  y = 1301,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_19",
  layer = 2,
  x = 192,
  y = 1405,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_20",
  layer = 2,
  x = 72,
  y = 1541,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_21",
  layer = 2,
  x = 88,
  y = 1541,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_22",
  layer = 2,
  x = 216,
  y = 1501,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_23",
  layer = 2,
  x = 200,
  y = 1589,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_24",
  layer = 2,
  x = 432,
  y = 1549,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_25",
  layer = 2,
  x = 472,
  y = 1589,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_26",
  layer = 2,
  x = 504,
  y = 1589,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_27",
  layer = 2,
  x = 936,
  y = 1565,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_28",
  layer = 2,
  x = 1160,
  y = 1501,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_29",
  layer = 2,
  x = 1176,
  y = 1549,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_30",
  layer = 2,
  x = 984,
  y = 1293,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_31",
  layer = 2,
  x = 968,
  y = 1309,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_32",
  layer = 2,
  x = 968,
  y = 1325,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_33",
  layer = 2,
  x = 936,
  y = 1341,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_34",
  layer = 2,
  x = 1048,
  y = 1293,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_35",
  layer = 2,
  x = 480,
  y = 1301,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_36",
  layer = 2,
  x = 496,
  y = 1317,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_37",
  layer = 2,
  x = 280,
  y = 1341,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_38",
  layer = 2,
  x = 304,
  y = 1317,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_39",
  layer = 2,
  x = 368,
  y = 1253,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_40",
  layer = 2,
  x = 208,
  y = 1149,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_63",
  layer = 2,
  x = 280,
  y = 1293,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_64",
  layer = 2,
  x = 392,
  y = 1333,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_65",
  layer = 2,
  x = 512,
  y = 1317,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_66",
  layer = 2,
  x = 208,
  y = 1389,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_67",
  layer = 2,
  x = 88,
  y = 1525,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_68",
  layer = 2,
  x = 216,
  y = 1589,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_69",
  layer = 2,
  x = 456,
  y = 1589,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_70",
  layer = 2,
  x = 520,
  y = 1589,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_71",
  layer = 2,
  x = 952,
  y = 1581,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_72",
  layer = 2,
  x = 1176,
  y = 1501,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_73",
  layer = 2,
  x = 1032,
  y = 1357,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

enemy{
  layer = 2,
  x = 280,
  y = 1501,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 496,
  y = 1541,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 736,
  y = 1549,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 1072,
  y = 1437,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 1112,
  y = 1301,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 1032,
  y = 1245,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 880,
  y = 1365,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 1360,
  y = 1501,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 632,
  y = 1333,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 712,
  y = 1165,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 480,
  y = 1173,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 392,
  y = 1277,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 240,
  y = 1205,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 72,
  y = 1325,
  direction = 3,
  breed = "crocorock",
}

teletransporter{
  layer = 2,
  x = 1456,
  y = 1160,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/din_shrine",
  destination = "entree",
}

wall{
  layer = 2,
  x = 1456,
  y = 1176,
  width = 16,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "cave_longest_hole",
  layer = 2,
  x = 1464,
  y = 1189,
  direction = 3,
}

destructible{
  name = "auto_destructible_41",
  layer = 2,
  x = 352,
  y = 1037,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_74",
  layer = 2,
  x = 368,
  y = 1061,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_75",
  layer = 2,
  x = 288,
  y = 933,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_76",
  layer = 2,
  x = 1136,
  y = 933,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_42",
  layer = 2,
  x = 800,
  y = 933,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

teletransporter{
  layer = 2,
  x = 640,
  y = 808,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/spectacle_rock",
  destination = "entree",
}

wall{
  layer = 2,
  x = 640,
  y = 824,
  width = 16,
  height = 8,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destination{
  name = "spectacle_rock_RDC",
  layer = 2,
  x = 648,
  y = 837,
  direction = 3,
}

destructible{
  name = "auto_destructible_43",
  layer = 2,
  x = 1104,
  y = 861,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_44",
  layer = 2,
  x = 1232,
  y = 797,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_45",
  layer = 2,
  x = 1168,
  y = 749,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_46",
  layer = 2,
  x = 1360,
  y = 869,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

enemy{
  layer = 2,
  x = 128,
  y = 853,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 360,
  y = 837,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 872,
  y = 877,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 1032,
  y = 877,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 1072,
  y = 765,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 1280,
  y = 757,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 1280,
  y = 869,
  direction = 3,
  breed = "crocorock",
}

destructible{
  name = "auto_destructible_47",
  layer = 2,
  x = 152,
  y = 589,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_48",
  layer = 2,
  x = 152,
  y = 605,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_49",
  layer = 2,
  x = 112,
  y = 725,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_50",
  layer = 2,
  x = 176,
  y = 741,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_51",
  layer = 2,
  x = 320,
  y = 741,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_52",
  layer = 2,
  x = 384,
  y = 693,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_53",
  layer = 2,
  x = 960,
  y = 661,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_54",
  layer = 2,
  x = 1304,
  y = 461,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_77",
  layer = 2,
  x = 168,
  y = 573,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_78",
  layer = 2,
  x = 200,
  y = 589,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_79",
  layer = 2,
  x = 712,
  y = 573,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_80",
  layer = 2,
  x = 992,
  y = 493,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_81",
  layer = 2,
  x = 1352,
  y = 661,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

enemy{
  layer = 2,
  x = 952,
  y = 549,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 392,
  y = 581,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 160,
  y = 661,
  direction = 3,
  breed = "crocorock",
}

enemy{
  layer = 2,
  x = 1144,
  y = 557,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 2,
  x = 1192,
  y = 557,
  direction = 3,
  breed = "armos",
  treasure_name = "pickable/random_arrows",
}

enemy{
  layer = 2,
  x = 1344,
  y = 437,
  direction = 3,
  breed = "crocorock",
}

dynamic_tile{
  name = "invisible_path_3",
  layer = 2,
  x = 1472,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_path_2",
  layer = 2,
  x = 1456,
  y = 1400,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_path_1",
  layer = 2,
  x = 1448,
  y = 1400,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_path_4",
  layer = 2,
  x = 1472,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_path_5",
  layer = 2,
  x = 1456,
  y = 1352,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_path_6",
  layer = 2,
  x = 1448,
  y = 1352,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_path_7",
  layer = 2,
  x = 1472,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_path_8",
  layer = 2,
  x = 1456,
  y = 1304,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_path_9",
  layer = 2,
  x = 1448,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_path_10",
  layer = 2,
  x = 1472,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_path_11",
  layer = 2,
  x = 1456,
  y = 1256,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_path_12",
  layer = 2,
  x = 1448,
  y = 1256,
  width = 8,
  height = 40,
  pattern = "260",
}

dynamic_tile{
  name = "invisible_path_13",
  layer = 2,
  x = 1472,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_path_14",
  layer = 2,
  x = 1456,
  y = 1208,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_path_15",
  layer = 2,
  x = 1448,
  y = 1208,
  width = 8,
  height = 40,
  pattern = "260",
}

npc{
  name = "ts.labors.1st_solarus_quest.din_shrine_hint",
  layer = 2,
  x = 288,
  y = 357,
  direction = 3,
  subtype = 1,
  sprite = "npc/no_character/ancient_stone",
}

jumper{
  layer = 2,
  x = 632,
  y = 656,
  width = 32,
  height = 8,
  direction = 2,
  jump_length = 40,
}

wall{
  layer = 2,
  x = 616,
  y = 656,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 664,
  y = 656,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 664,
  y = 728,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 616,
  y = 728,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 2,
  x = 632,
  y = 728,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 632,
  y = 792,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

wall{
  layer = 2,
  x = 608,
  y = 792,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 2,
  x = 664,
  y = 792,
  width = 24,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

jumper{
  layer = 2,
  x = 128,
  y = 744,
  width = 240,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 1008,
  y = 680,
  width = 312,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 80,
  y = 1432,
  width = 104,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 176,
  y = 1592,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 424,
  y = 1592,
  width = 160,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 696,
  y = 1592,
  width = 136,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 1128,
  y = 1200,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 64,
}

jumper{
  layer = 2,
  x = 624,
  y = 1200,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 784,
  y = 936,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 232,
  y = 1344,
  width = 8,
  height = 24,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 688,
  y = 1256,
  width = 8,
  height = 88,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 584,
  y = 1256,
  width = 8,
  height = 136,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 792,
  y = 1232,
  width = 8,
  height = 80,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 896,
  y = 1432,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 2,
  x = 488,
  y = 1432,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 2,
  x = 248,
  y = 1384,
  width = 192,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 2,
  x = 352,
  y = 1064,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 2,
  x = 368,
  y = 936,
  width = 40,
  height = 8,
  direction = 6,
  jump_length = 104,
}

jumper{
  layer = 2,
  x = 456,
  y = 936,
  width = 56,
  height = 8,
  direction = 6,
  jump_length = 200,
}

jumper{
  layer = 2,
  x = 272,
  y = 936,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 200,
}

jumper{
  layer = 2,
  x = 592,
  y = 984,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 200,
}

jumper{
  layer = 2,
  x = 1120,
  y = 936,
  width = 32,
  height = 8,
  direction = 6,
  jump_length = 200,
}

jumper{
  layer = 2,
  x = 712,
  y = 936,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 200,
}

jumper{
  layer = 2,
  x = 800,
  y = 1032,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 152,
}

jumper{
  layer = 2,
  x = 1120,
  y = 1184,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 2,
  x = 1144,
  y = 1184,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 40,
}

destination{
  name = "spectacle_rock_1ET",
  layer = 2,
  x = 648,
  y = 693,
  direction = 1,
}

teletransporter{
  layer = 2,
  x = 640,
  y = 680,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/spectacle_rock",
  destination = "sortie",
}

stairs{
  layer = 2,
  x = 640,
  y = 680,
  direction = 3,
  subtype = 3,
}

custom_entity{
  name = "init_map",
  layer = 2,
  x = -8,
  y = 0,
  properties = {
    {
      key = "disable_clouds",
      value = "true",
    },
    {
      key = "timelapse",
      value = "true",
    },
    {
      key = "music_map",
      value = "creations/labors/1st_solarus_quest/hera_mountain",
    },
    {
      key = "location_key",
      value = "location.hera_mountain",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

pickable{
  layer = 2,
  x = 1168,
  y = 613,
  treasure_name = "quest_items/trophy_labors_1st_solarus_quest",
  treasure_savegame_variable = "get_trophy_10013",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 232,
  y = 1485,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_1",
  layer = 2,
  x = 232,
  y = 1485,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_2",
  layer = 2,
  x = 568,
  y = 1589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_2",
  layer = 2,
  x = 568,
  y = 1589,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_3",
  layer = 2,
  x = 1504,
  y = 1573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_3",
  layer = 2,
  x = 1504,
  y = 1573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_4",
  layer = 2,
  x = 1264,
  y = 1453,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_4",
  layer = 2,
  x = 1264,
  y = 1453,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_5",
  layer = 2,
  x = 800,
  y = 1421,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_5",
  layer = 2,
  x = 800,
  y = 1421,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_6",
  layer = 2,
  x = 1200,
  y = 1133,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_6",
  layer = 2,
  x = 1200,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_7",
  layer = 2,
  x = 952,
  y = 1277,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_7",
  layer = 2,
  x = 952,
  y = 1277,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_8",
  layer = 2,
  x = 640,
  y = 1285,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_8",
  layer = 2,
  x = 640,
  y = 1285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_9",
  layer = 2,
  x = 112,
  y = 1149,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_9",
  layer = 2,
  x = 112,
  y = 1149,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_10",
  layer = 2,
  x = 992,
  y = 965,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
