properties{
  pattern = "1024",
}

tile{
  layer = 4,
  x = 968,
  y = 344,
  width = 8,
  height = 8,
  pattern = "14795",
}

tile{
  layer = 4,
  x = 840,
  y = 352,
  width = 128,
  height = 8,
  pattern = "1008",
}

tile{
  layer = 4,
  x = 840,
  y = 344,
  width = 128,
  height = 8,
  pattern = "1007",
}

tile{
  layer = 4,
  x = 24,
  y = 360,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 4,
  x = 8,
  y = 344,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 4,
  x = 8,
  y = 328,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 4,
  x = 24,
  y = 344,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 4,
  x = 24,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 40,
  y = 360,
  width = 144,
  height = 16,
  pattern = "957",
}

tile{
  layer = 4,
  x = 40,
  y = 344,
  width = 144,
  height = 16,
  pattern = "958",
}

tile{
  layer = 4,
  x = 184,
  y = 360,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 4,
  x = 200,
  y = 344,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 4,
  x = 184,
  y = 344,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 4,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 4,
  x = 184,
  y = 328,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 184,
  y = 248,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 4,
  x = 200,
  y = 264,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 4,
  x = 184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 24,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 24,
  y = 248,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 4,
  x = 8,
  y = 264,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 4,
  x = 8,
  y = 280,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 4,
  x = 200,
  y = 280,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 4,
  x = 40,
  y = 248,
  width = 144,
  height = 8,
  pattern = "979",
}

tile{
  layer = 4,
  x = 40,
  y = 256,
  width = 144,
  height = 8,
  pattern = "984",
}

tile{
  layer = 4,
  x = 120,
  y = 200,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 4,
  x = 104,
  y = 184,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 4,
  x = 104,
  y = 168,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 4,
  x = 120,
  y = 184,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 4,
  x = 120,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 4,
  x = 136,
  y = 200,
  width = 48,
  height = 16,
  pattern = "957",
}

tile{
  layer = 4,
  x = 136,
  y = 184,
  width = 48,
  height = 16,
  pattern = "958",
}

tile{
  layer = 4,
  x = 184,
  y = 200,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 4,
  x = 200,
  y = 184,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 4,
  x = 184,
  y = 184,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 4,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 4,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 4,
  x = 184,
  y = 88,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 4,
  x = 200,
  y = 104,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = 4,
  x = 184,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1079",
}

tile{
  layer = 4,
  x = 120,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1078",
}

tile{
  layer = 4,
  x = 120,
  y = 88,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 4,
  x = 104,
  y = 104,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = 4,
  x = 104,
  y = 120,
  width = 16,
  height = 48,
  pattern = "975",
}

tile{
  layer = 4,
  x = 200,
  y = 120,
  width = 16,
  height = 48,
  pattern = "974",
}

tile{
  layer = 4,
  x = 136,
  y = 88,
  width = 48,
  height = 8,
  pattern = "979",
}

tile{
  layer = 4,
  x = 136,
  y = 96,
  width = 48,
  height = 8,
  pattern = "984",
}

tile{
  layer = 4,
  x = 616,
  y = 304,
  width = 16,
  height = 16,
  pattern = "122_3",
  tileset = "outside_other",
}

tile{
  layer = 4,
  x = 616,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 616,
  y = 288,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 4,
  x = 616,
  y = 272,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 616,
  y = 272,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 4,
  x = 632,
  y = 288,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 632,
  y = 288,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 4,
  x = 784,
  y = 344,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 784,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 4,
  x = 800,
  y = 344,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 800,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 4,
  x = 816,
  y = 344,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 816,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 4,
  x = 976,
  y = 344,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 976,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 4,
  x = 992,
  y = 344,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 992,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 4,
  x = 1008,
  y = 344,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 4,
  x = 1008,
  y = 344,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 4,
  x = 616,
  y = 0,
  width = 16,
  height = 240,
  pattern = "975",
}

tile{
  layer = 4,
  x = 1192,
  y = 0,
  width = 16,
  height = 240,
  pattern = "974",
}

tile{
  layer = 4,
  x = 816,
  y = 256,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 4,
  x = 800,
  y = 256,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 4,
  x = 792,
  y = 256,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 4,
  x = 1024,
  y = 256,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 4,
  x = 1008,
  y = 256,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 4,
  x = 1000,
  y = 256,
  width = 8,
  height = 32,
  pattern = "260",
}

dynamic_tile{
  name = "weak_door_2_open_2",
  layer = 4,
  x = 792,
  y = 368,
  width = 32,
  height = 16,
  pattern = "958",
}

dynamic_tile{
  name = "weak_door_2_open_1",
  layer = 4,
  x = 792,
  y = 376,
  width = 32,
  height = 8,
  pattern = "1062",
}

dynamic_tile{
  name = "invisible_tile_49",
  layer = 4,
  x = 1144,
  y = 360,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_tile_50",
  layer = 4,
  x = 1128,
  y = 360,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_51",
  layer = 4,
  x = 1120,
  y = 360,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 4,
  x = 1128,
  y = 360,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_8",
  layer = 4,
  x = 1136,
  y = 397,
  width = 16,
  height = 16,
}

destructible{
  name = "auto_destructible_84",
  layer = 4,
  x = 624,
  y = 301,
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_85",
  layer = 4,
  x = 624,
  y = 285,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_86",
  layer = 4,
  x = 640,
  y = 301,
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

destructible{
  name = "auto_destructible_87",
  layer = 4,
  x = 792,
  y = 357,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_88",
  layer = 4,
  x = 808,
  y = 357,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_89",
  layer = 4,
  x = 824,
  y = 357,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_90",
  layer = 4,
  x = 984,
  y = 357,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_91",
  layer = 4,
  x = 1000,
  y = 357,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_92",
  layer = 4,
  x = 1016,
  y = 357,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

enemy{
  layer = 4,
  x = 768,
  y = 309,
  direction = 3,
  breed = "octorok_green",
  treasure_name = "pickable/random",
}

enemy{
  layer = 4,
  x = 1056,
  y = 309,
  direction = 3,
  breed = "octorok_green",
  treasure_name = "pickable/random",
}

wall{
  layer = 4,
  x = 800,
  y = 248,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_9",
  layer = 4,
  x = 808,
  y = 277,
  width = 16,
  height = 16,
}

wall{
  layer = 4,
  x = 1008,
  y = 248,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "layer_up_sensor_10",
  layer = 4,
  x = 1016,
  y = 277,
  width = 16,
  height = 16,
}

jumper{
  layer = 4,
  x = 1216,
  y = 240,
  width = 8,
  height = 120,
  direction = 0,
  jump_length = 72,
}

jumper{
  layer = 4,
  x = 1152,
  y = 360,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 4,
  x = 1104,
  y = 360,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 4,
  x = 976,
  y = 360,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 4,
  x = 784,
  y = 360,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 4,
  x = 656,
  y = 360,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 4,
  x = 600,
  y = 256,
  width = 8,
  height = 104,
  direction = 4,
  jump_length = 40,
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 4,
  x = 976,
  y = 304,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "arrow.4",
  tileset = "extra/casual_tileset",
}

destructible{
  name = "casual_entity_13",
  layer = 4,
  x = 904,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

destructible{
  name = "casual_entity_14",
  layer = 4,
  x = 920,
  y = 301,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  treasure_name = "pickable/heart",
  sprite = "entities/Destructables/vase_casual",
  destruction_sound = "vase",
  can_be_cut = true,
  damage_on_enemies = 2,
}

enemy{
  name = "night_entity_49",
  layer = 4,
  x = 888,
  y = 317,
  direction = 3,
  breed = "keese",
}

tile{
  layer = 5,
  x = 632,
  y = 0,
  width = 560,
  height = 240,
  pattern = "907",
}

tile{
  layer = 5,
  x = 648,
  y = 240,
  width = 528,
  height = 16,
  pattern = "907",
}

tile{
  layer = 5,
  x = 776,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 5,
  x = 776,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 5,
  x = 760,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 5,
  x = 760,
  y = 96,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 5,
  x = 776,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 5,
  x = 792,
  y = 80,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 5,
  x = 792,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 5,
  x = 840,
  y = 112,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 5,
  x = 824,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 5,
  x = 824,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 5,
  x = 840,
  y = 96,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 5,
  x = 824,
  y = 80,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 5,
  x = 760,
  y = 128,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 5,
  x = 840,
  y = 128,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 5,
  x = 640,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 648,
  y = 248,
  width = 528,
  height = 8,
  pattern = "959",
}

tile{
  layer = 5,
  x = 1176,
  y = 240,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 128,
  y = 112,
  width = 64,
  height = 64,
  pattern = "907",
}

tile{
  layer = 5,
  x = 32,
  y = 272,
  width = 160,
  height = 64,
  pattern = "907",
}

tile{
  layer = 5,
  x = 32,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 40,
  y = 336,
  width = 144,
  height = 8,
  pattern = "959",
}

tile{
  layer = 5,
  x = 184,
  y = 328,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 184,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 32,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 24,
  y = 280,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 5,
  x = 192,
  y = 280,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 5,
  x = 40,
  y = 264,
  width = 144,
  height = 8,
  pattern = "978",
}

tile{
  layer = 5,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 5,
  x = 136,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 5,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 5,
  x = 168,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 5,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 5,
  x = 152,
  y = 128,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 5,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = 5,
  x = 136,
  y = 176,
  width = 48,
  height = 8,
  pattern = "959",
}

tile{
  layer = 5,
  x = 184,
  y = 168,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = 5,
  x = 184,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1043",
}

tile{
  layer = 5,
  x = 128,
  y = 112,
  width = 8,
  height = 8,
  pattern = "1042",
}

tile{
  layer = 5,
  x = 120,
  y = 120,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 5,
  x = 192,
  y = 120,
  width = 8,
  height = 48,
  pattern = "972",
}

tile{
  layer = 5,
  x = 136,
  y = 104,
  width = 48,
  height = 8,
  pattern = "978",
}

tile{
  layer = 5,
  x = 632,
  y = 0,
  width = 8,
  height = 240,
  pattern = "977",
}

tile{
  layer = 5,
  x = 1184,
  y = 0,
  width = 8,
  height = 240,
  pattern = "972",
}

tile{
  layer = 5,
  x = 816,
  y = 248,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 5,
  x = 800,
  y = 248,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 5,
  x = 792,
  y = 248,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 5,
  x = 1024,
  y = 248,
  width = 8,
  height = 8,
  pattern = "261",
}

tile{
  layer = 5,
  x = 1008,
  y = 248,
  width = 16,
  height = 8,
  pattern = "262",
}

tile{
  layer = 5,
  x = 1000,
  y = 248,
  width = 8,
  height = 8,
  pattern = "260",
}

tile{
  layer = 5,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 5,
  x = 800,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 5,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 5,
  x = 1008,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1111",
}

tile{
  layer = 5,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 5,
  x = 800,
  y = 144,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 5,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 5,
  x = 1008,
  y = 176,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 5,
  x = 816,
  y = 80,
  width = 8,
  height = 32,
  pattern = "261",
}

tile{
  layer = 5,
  x = 800,
  y = 80,
  width = 16,
  height = 32,
  pattern = "262",
}

tile{
  layer = 5,
  x = 792,
  y = 80,
  width = 8,
  height = 32,
  pattern = "260",
}

tile{
  layer = 5,
  x = 1144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 5,
  x = 1160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 5,
  x = 1144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 5,
  x = 1160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 5,
  x = 1144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 5,
  x = 1160,
  y = 0,
  width = 16,
  height = 192,
  pattern = "974",
}

tile{
  layer = 5,
  x = 664,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 5,
  x = 648,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 5,
  x = 648,
  y = 192,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 5,
  x = 664,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 5,
  x = 664,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 5,
  x = 648,
  y = 0,
  width = 16,
  height = 192,
  pattern = "975",
}

tile{
  layer = 5,
  x = 680,
  y = 208,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 5,
  x = 680,
  y = 224,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 5,
  x = 1080,
  y = 208,
  width = 64,
  height = 16,
  pattern = "958",
}

tile{
  layer = 5,
  x = 1080,
  y = 224,
  width = 64,
  height = 16,
  pattern = "957",
}

tile{
  layer = 5,
  x = 856,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 5,
  x = 840,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 5,
  x = 840,
  y = 192,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 5,
  x = 856,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 5,
  x = 856,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 5,
  x = 952,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 5,
  x = 968,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 5,
  x = 952,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 5,
  x = 968,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 5,
  x = 952,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 5,
  x = 1064,
  y = 224,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 5,
  x = 1048,
  y = 208,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 5,
  x = 1048,
  y = 192,
  width = 16,
  height = 16,
  pattern = "964",
}

tile{
  layer = 5,
  x = 1064,
  y = 208,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 5,
  x = 1064,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = 5,
  x = 744,
  y = 224,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 5,
  x = 760,
  y = 208,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 5,
  x = 744,
  y = 208,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 5,
  x = 760,
  y = 192,
  width = 16,
  height = 16,
  pattern = "966",
}

tile{
  layer = 5,
  x = 744,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = 5,
  x = 872,
  y = 208,
  width = 80,
  height = 16,
  pattern = "958",
}

tile{
  layer = 5,
  x = 872,
  y = 224,
  width = 80,
  height = 16,
  pattern = "957",
}

tile{
  layer = 5,
  x = 984,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = 5,
  x = 984,
  y = 96,
  width = 16,
  height = 16,
  pattern = "961",
}

tile{
  layer = 5,
  x = 968,
  y = 112,
  width = 16,
  height = 16,
  pattern = "968",
}

tile{
  layer = 5,
  x = 968,
  y = 96,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 5,
  x = 984,
  y = 80,
  width = 16,
  height = 16,
  pattern = "956",
}

tile{
  layer = 5,
  x = 1000,
  y = 80,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 5,
  x = 1000,
  y = 96,
  width = 32,
  height = 16,
  pattern = "957",
}

tile{
  layer = 5,
  x = 1048,
  y = 112,
  width = 16,
  height = 16,
  pattern = "969",
}

tile{
  layer = 5,
  x = 1032,
  y = 112,
  width = 16,
  height = 16,
  pattern = "963",
}

tile{
  layer = 5,
  x = 1032,
  y = 96,
  width = 16,
  height = 16,
  pattern = "960",
}

tile{
  layer = 5,
  x = 1048,
  y = 96,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 5,
  x = 1032,
  y = 80,
  width = 16,
  height = 16,
  pattern = "955",
}

tile{
  layer = 5,
  x = 968,
  y = 128,
  width = 16,
  height = 64,
  pattern = "974",
}

tile{
  layer = 5,
  x = 1048,
  y = 128,
  width = 16,
  height = 64,
  pattern = "975",
}

tile{
  layer = 5,
  x = 1000,
  y = 80,
  width = 32,
  height = 16,
  pattern = "958",
}

tile{
  layer = 5,
  x = 1000,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1060",
}

tile{
  layer = 5,
  x = 1008,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1201",
}

tile{
  layer = 5,
  x = 1024,
  y = 96,
  width = 8,
  height = 16,
  pattern = "1061",
}

tile{
  layer = 5,
  x = 1008,
  y = 104,
  width = 16,
  height = 8,
  pattern = "1202",
}

tile{
  layer = 5,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 5,
  x = 800,
  y = 160,
  width = 16,
  height = 16,
  pattern = "728",
}

tile{
  layer = 5,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 5,
  x = 1008,
  y = 160,
  width = 16,
  height = 16,
  pattern = "728",
}

teletransporter{
  layer = 5,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/hera_mountain/carrefour_cave_1ET",
  destination = "entree_ne",
}

destructible{
  name = "auto_destructible_81",
  layer = 5,
  x = 144,
  y = 157,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_82",
  layer = 5,
  x = 176,
  y = 157,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_83",
  layer = 5,
  x = 160,
  y = 141,
  sprite = "entities/Bushes/bush_l_04",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

dynamic_tile{
  name = "invisible_tile_52",
  layer = 5,
  x = 816,
  y = 248,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_tile_53",
  layer = 5,
  x = 800,
  y = 248,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_54",
  layer = 5,
  x = 792,
  y = 248,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 5,
  x = 800,
  y = 248,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_9",
  layer = 5,
  x = 808,
  y = 285,
  width = 16,
  height = 16,
}

dynamic_tile{
  name = "invisible_tile_55",
  layer = 5,
  x = 1024,
  y = 248,
  width = 8,
  height = 40,
  pattern = "261",
}

