properties{
}

destructible{
  name = "auto_destructible_44",
  layer = 0,
  x = 824,
  y = 861,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_53",
  layer = 0,
  x = 1096,
  y = 909,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_58",
  layer = 0,
  x = 1144,
  y = 893,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_59",
  layer = 0,
  x = 1176,
  y = 909,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_68",
  layer = 0,
  x = 1256,
  y = 861,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_69",
  layer = 0,
  x = 1240,
  y = 445,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_70",
  layer = 0,
  x = 1512,
  y = 165,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_89",
  layer = 0,
  x = 1160,
  y = 109,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

npc{
  name = "sign.labors.B2_directions",
  layer = 0,
  x = 1264,
  y = 733,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign01",
}

destructible{
  name = "auto_destructible_90",
  layer = 0,
  x = 1352,
  y = 253,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_101",
  layer = 0,
  x = 1336,
  y = 253,
  treasure_name = "pickable/random",
  sprite = "entities/Destructables/stone_white",
  destruction_sound = "stone",
  weight = 2,
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_102",
  layer = 0,
  x = 456,
  y = 493,
  treasure_name = "pickable/random_rupees",
  sprite = "entities/Destructables/stone_black",
  destruction_sound = "stone",
  weight = 3,
  damage_on_enemies = 4,
}

jumper{
  layer = 0,
  x = 416,
  y = 104,
  width = 32,
  height = 32,
  direction = 5,
  jump_length = 56,
}

pickable{
  name = "fairy_power_fragment_2",
  layer = 0,
  x = 1528,
  y = 205,
  treasure_name = "quest_items/fairy_power_fragment",
  treasure_savegame_variable = "fairy_power_fragment_10005_2",
}

pickable{
  name = "fairy_power_fragment_4",
  layer = 0,
  x = 1192,
  y = 109,
  treasure_name = "quest_items/fairy_power_fragment",
  treasure_savegame_variable = "fairy_power_fragment_10005_1",
}

pickable{
  name = "fairy_power_fragment_5",
  layer = 0,
  x = 952,
  y = 717,
  treasure_name = "quest_items/fairy_power_fragment",
  treasure_savegame_variable = "fairy_power_fragment_10005_4",
}

pickable{
  name = "fairy_power_fragment_3",
  layer = 0,
  x = 648,
  y = 493,
  treasure_name = "quest_items/fairy_power_fragment",
  treasure_savegame_variable = "fairy_power_fragment_10005_3",
}

pickable{
  name = "fairy_power_fragment_1",
  layer = 0,
  x = 216,
  y = 413,
  treasure_name = "quest_items/fairy_power_fragment",
  treasure_savegame_variable = "fairy_power_fragment_10005_5",
}

wall{
  layer = 0,
  x = 872,
  y = 808,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_129",
  layer = 0,
  x = 856,
  y = 861,
  sprite = "entities/Grass/grass01",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
  ground = "grass",
}

chest{
  layer = 0,
  x = 656,
  y = 309,
  treasure_name = "quest_items/remembrance_shard",
  treasure_savegame_variable = "remembrance_shard_10005_4",
  sprite = "entities/Chests/chest_LttP",
}

teletransporter{
  layer = 0,
  x = 1272,
  y = 456,
  width = 16,
  height = 16,
  destination_map = "creations/labors/tott/hylia_waterfalls/tent",
  destination = "entree",
}

destination{
  name = "tent",
  layer = 0,
  x = 1280,
  y = 477,
  direction = 3,
}

wall{
  layer = 0,
  x = 1344,
  y = 496,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1552,
  y = 208,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1064,
  y = 96,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1248,
  y = 864,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 872,
  y = 832,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 736,
  y = 904,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 488,
  y = 816,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 720,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 240,
  y = 144,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 192,
  y = 112,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "day_entity_1",
  layer = 0,
  x = 1528,
  y = 925,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_3",
  layer = 0,
  x = 1528,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_2",
  layer = 0,
  x = 984,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_4",
  layer = 0,
  x = 984,
  y = 165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_3",
  layer = 0,
  x = 208,
  y = 765,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_5",
  layer = 0,
  x = 208,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

npc{
  name = "night_entity_6",
  layer = 0,
  x = 1256,
  y = 477,
  direction = 3,
  subtype = 1,
  sprite = "npc/billy",
  behavior = "dialog#LABORS.tott.billy_waterfall_night",
}

custom_entity{
  name = "day_entity_5",
  layer = 0,
  x = 1296,
  y = 717,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_7",
  layer = 0,
  x = 1296,
  y = 717,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

enemy{
  layer = 0,
  x = 752,
  y = 861,
  direction = 3,
  breed = "chuchu_yellow",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 352,
  y = 797,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1024,
  y = 181,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1576,
  y = 261,
  direction = 3,
  breed = "chuchu_yellow",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  layer = 0,
  x = 1248,
  y = 773,
  direction = 3,
  breed = "chuchu_green",
  treasure_name = "pickable/random_heart_magic",
}

enemy{
  name = "night_entity_8",
  layer = 0,
  x = 256,
  y = 701,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_9",
  layer = 0,
  x = 576,
  y = 845,
  direction = 3,
  breed = "keese",
}

enemy{
  name = "night_entity_10",
  layer = 0,
  x = 1376,
  y = 717,
  direction = 3,
  breed = "keese",
}

wall{
  layer = 0,
  x = 1264,
  y = 816,
  width = 32,
  height = 32,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1264,
  y = 440,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1272,
  y = 432,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

sensor{
  name = "not_texte",
  layer = 0,
  x = 1536,
  y = 893,
  width = 16,
  height = 32,
}

tile{
  layer = 1,
  x = 1552,
  y = 0,
  width = 48,
  height = 160,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 0,
  y = 480,
  width = 16,
  height = 240,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 1552,
  height = 48,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 160,
  height = 432,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 32,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 192,
  y = 48,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "2",
  tileset = "outside_other",
}

tile{
  layer = 1,
  x = 224,
  y = 832,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 224,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 224,
  y = 824,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 200,
  y = 856,
  width = 144,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 200,
  y = 904,
  width = 144,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 200,
  y = 848,
  width = 144,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 224,
  y = 880,
  width = 384,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 224,
  y = 928,
  width = 384,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 224,
  y = 872,
  width = 384,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 752,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 200,
  y = 904,
  width = 528,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 200,
  y = 952,
  width = 528,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 200,
  y = 896,
  width = 528,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 224,
  y = 928,
  width = 528,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 224,
  y = 976,
  width = 528,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 224,
  y = 920,
  width = 528,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1128,
  y = 104,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1120,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1128,
  y = 152,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1128,
  y = 96,
  width = 48,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 1176,
  y = 104,
  width = 8,
  height = 48,
  pattern = "1483",
}

tile{
  layer = 1,
  x = 1544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1536,
  y = 80,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1528,
  y = 72,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1520,
  y = 64,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1512,
  y = 56,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1504,
  y = 48,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 16,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 400,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 56,
  y = 480,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 16,
  y = 528,
  width = 8,
  height = 200,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1072,
  y = 928,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1064,
  y = 920,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1056,
  y = 912,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1048,
  y = 904,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1040,
  y = 896,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 800,
  y = 888,
  width = 248,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1080,
  y = 936,
  width = 424,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1504,
  y = 936,
  width = 8,
  height = 24,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 792,
  y = 888,
  width = 8,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1552,
  y = 160,
  width = 48,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1552,
  y = 160,
  width = 48,
  height = 8,
  pattern = "1030",
}

tile{
  layer = 1,
  x = 176,
  y = 16,
  width = 1424,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 1,
  x = 176,
  y = 8,
  width = 1424,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 176,
  y = 32,
  width = 1424,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 1,
  x = 792,
  y = 896,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 1,
  x = 1504,
  y = 944,
  width = 8,
  height = 16,
  pattern = "125",
}

tile{
  layer = 1,
  x = 192,
  y = 944,
  width = 576,
  height = 8,
  pattern = "1484",
}

tile{
  layer = 1,
  x = 192,
  y = 952,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 192,
  y = 952,
  width = 576,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1544,
  y = 96,
  width = 8,
  height = 72,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 1544,
  y = 96,
  width = 8,
  height = 64,
  pattern = "121",
}

tile{
  layer = 1,
  x = 1544,
  y = 160,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 1536,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 1520,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 1504,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 1512,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 1528,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1028",
}

tile{
  layer = 1,
  x = 1512,
  y = 56,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1520,
  y = 64,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1528,
  y = 72,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1536,
  y = 80,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1544,
  y = 88,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 1504,
  y = 48,
  width = 8,
  height = 8,
  pattern = "117",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 1304,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 1296,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 8,
  height = 384,
  pattern = "125",
}

tile{
  layer = 1,
  x = 200,
  y = 56,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 168,
  y = 88,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 200,
  y = 48,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 192,
  y = 56,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 184,
  y = 64,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 96,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 64,
  y = 480,
  width = 96,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 160,
  y = 480,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 48,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 40,
  y = 504,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 32,
  y = 512,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 24,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 56,
  y = 480,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 32,
  y = 504,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 24,
  y = 512,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 8,
  height = 8,
  pattern = "116",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 16,
  height = 8,
  pattern = "14667",
}

tile{
  layer = 1,
  x = 0,
  y = 720,
  width = 16,
  height = 8,
  pattern = "123",
}

tile{
  layer = 1,
  x = 16,
  y = 720,
  width = 8,
  height = 8,
  pattern = "1027",
}

tile{
  layer = 1,
  x = 16,
  y = 528,
  width = 8,
  height = 192,
  pattern = "125",
}

tile{
  layer = 1,
  x = 0,
  y = 840,
  width = 24,
  height = 120,
  pattern = "13903",
}

tile{
  layer = 1,
  x = 800,
  y = 888,
  width = 240,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 792,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1025",
}

tile{
  layer = 1,
  x = 1040,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 1504,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 1088,
  y = 936,
  width = 416,
  height = 8,
  pattern = "119",
}

tile{
  layer = 1,
  x = 1080,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 1072,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 1064,
  y = 912,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 1056,
  y = 904,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 1048,
  y = 896,
  width = 8,
  height = 8,
  pattern = "1026",
}

tile{
  layer = 1,
  x = 1040,
  y = 896,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 1048,
  y = 904,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 1056,
  y = 912,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 1064,
  y = 920,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 1072,
  y = 928,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 1080,
  y = 936,
  width = 8,
  height = 8,
  pattern = "115",
}

tile{
  layer = 1,
  x = 136,
  y = 48,
  width = 8,
  height = 384,
  pattern = "1307",
}

tile{
  layer = 1,
  x = 144,
  y = 64,
  width = 16,
  height = 384,
  pattern = "1309",
}

tile{
  layer = 1,
  x = 160,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 160,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 144,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 160,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 0,
  y = 448,
  width = 128,
  height = 16,
  pattern = "1291",
}

tile{
  layer = 1,
  x = 0,
  y = 440,
  width = 128,
  height = 8,
  pattern = "1289",
}

tile{
  layer = 1,
  x = 0,
  y = 464,
  width = 128,
  height = 16,
  pattern = "1294",
}

tile{
  layer = 1,
  x = 128,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 144,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1295",
}

tile{
  layer = 1,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "1292",
}

tile{
  layer = 1,
  x = 128,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1318",
}

tile{
  layer = 1,
  x = 368,
  y = 48,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 368,
  y = 56,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 528,
  y = 48,
  width = 96,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 528,
  y = 56,
  width = 96,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 560,
  y = 16,
  width = 48,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 656,
  y = 48,
  width = 80,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 656,
  y = 56,
  width = 80,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 656,
  y = 16,
  width = 80,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 1360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 1360,
  y = 56,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 1360,
  y = 16,
  width = 16,
  height = 32,
  pattern = "941",
}

tile{
  layer = 1,
  x = 1344,
  y = 48,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 1344,
  y = 56,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 1376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "942",
}

tile{
  layer = 1,
  x = 1376,
  y = 56,
  width = 16,
  height = 16,
  pattern = "941",
}

tile{
  layer = 1,
  x = 192,
  y = 904,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 192,
  y = 856,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1128,
  y = 456,
  width = 48,
  height = 48,
  pattern = "1486",
}

tile{
  layer = 1,
  x = 1120,
  y = 456,
  width = 8,
  height = 48,
  pattern = "1482",
}

tile{
  layer = 1,
  x = 1128,
  y = 504,
  width = 48,
  height = 8,
  pattern = "1485",
}

tile{
  layer = 1,
  x = 1128,
  y = 448,
