properties{
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 376,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 408,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 376,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 408,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 112,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 224,
  y = 144,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 112,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 512,
  y = 144,
  width = 128,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 800,
  y = 112,
  width = 56,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 800,
  y = 144,
  width = 56,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 120,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "sign.B4_directions",
  layer = 0,
  x = 112,
  y = 85,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign01",
}

wall{
  layer = 0,
  x = 440,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 440,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 408,
  y = 0,
  width = 16,
  height = 72,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/courage_palace_out",
  destination = "exit_w",
}

destination{
  name = "exit_w",
  layer = 0,
  x = 144,
  y = 21,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 424,
  y = 0,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/link_forest/courage_palace_out",
  destination = "exit_center",
}

destination{
  name = "exit_center",
  layer = 0,
  x = 432,
  y = 21,
  direction = 3,
}

custom_entity{
  layer = 0,
  x = 696,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 85,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

tile{
  layer = 1,
  x = 528,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 528,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 528,
  y = 648,
  width = 96,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 456,
  y = 744,
  width = 32,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 376,
  y = 744,
  width = 32,
  height = 112,
  pattern = "1",
}

tile{
  layer = 1,
  x = 408,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 448,
  y = 736,
  width = 8,
  height = 128,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 408,
  y = 752,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 416,
  y = 744,
  width = 32,
  height = 112,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 408,
  y = 912,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 408,
  y = 968,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 408,
  y = 920,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 400,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 456,
  y = 920,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 264,
  y = 1064,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 264,
  y = 1072,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 256,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 408,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 456,
  y = 1064,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 456,
  y = 1072,
  width = 144,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 448,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 600,
  y = 1072,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 416,
  y = 848,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 416,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 832,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 48,
  y = 1056,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 48,
  y = 1064,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 96,
  y = 1064,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 120,
  y = 960,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 120,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 120,
  y = 968,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 112,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 168,
  y = 968,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = -8,
  y = 920,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = -8,
  y = 976,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = -8,
  y = 928,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 40,
  y = 928,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 720,
  y = 1016,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 720,
  y = 1072,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 720,
  y = 1024,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 712,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 768,
  y = 1024,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 840,
  y = 880,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 840,
  y = 936,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 840,
  y = 888,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 832,
  y = 888,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 48,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 8,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 440,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 416,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 392,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 168,
  y = 744,
  width = 32,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 88,
  y = 744,
  width = 32,
  height = 128,
  pattern = "1",
}

tile{
  layer = 1,
  x = 744,
  y = 744,
  width = 32,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 664,
  y = 744,
  width = 32,
  height = 96,
  pattern = "1",
}

tile{
  layer = 1,
  x = 768,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 88,
  y = 824,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 456,
  y = 480,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 376,
  y = 480,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 472,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 520,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 520,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 520,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 512,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 568,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 520,
  y = 648,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 624,
  y = 648,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 552,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 536,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 624,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 1,
  x = 624,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 1,
  x = 520,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 520,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 448,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 408,
  y = 848,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 120,
  y = 736,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 160,
  y = 736,
  width = 8,
  height = 144,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 120,
  y = 752,
  width = 8,
  height = 128,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 128,
  y = 744,
  width = 32,
  height = 128,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 128,
  y = 864,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 128,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 160,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 120,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 696,
  y = 736,
  width = 8,
  height = 16,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 736,
  y = 736,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 696,
  y = 752,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 704,
  y = 744,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 704,
  y = 832,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 704,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 728,
  y = 816,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 728,
  y = 792,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 704,
  y = 736,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 736,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 696,
  y = 832,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 408,
  y = 472,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 448,
  y = 472,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 408,
  y = 488,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 416,
  y = 480,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 416,
  y = 576,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 416,
  y = 472,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 448,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 408,
  y = 576,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 416,
  y = 544,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 536,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 528,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 528,
  y = 688,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 240,
  y = 640,
  width = 96,
  height = 8,
  pattern = "1419",
}

tile{
  layer = 1,
  x = 240,
  y = 680,
  width = 96,
  height = 8,
  pattern = "1420",
}

tile{
  layer = 1,
  x = 240,
  y = 648,
  width = 96,
  height = 32,
  pattern = "1421",
}

tile{
  layer = 1,
  x = 232,
  y = 648,
  width = 8,
  height = 32,
  pattern = "1417",
}

tile{
  layer = 1,
  x = 336,
  y = 648,
  width = 8,
  height = 32,
  pattern = "1418",
}

tile{
  layer = 1,
  x = 264,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1389",
}

tile{
  layer = 1,
  x = 248,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1388",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1416",
}

tile{
  layer = 1,
  x = 336,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1415",
}

tile{
  layer = 1,
  x = 232,
  y = 640,
  width = 8,
  height = 8,
  pattern = "1413",
}

tile{
  layer = 1,
  x = 232,
  y = 680,
  width = 8,
  height = 8,
  pattern = "1414",
}

tile{
  layer = 1,
  x = 240,
  y = 608,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 240,
  y = 688,
  width = 96,
  height = 32,
  pattern = "1",
}

tile{
  layer = 1,
  x = 304,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 304,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 320,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 248,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 264,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 288,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 240,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 256,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 304,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 592,
  y = 704,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 608,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 536,
  y = 704,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 552,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 576,
  y = 704,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 528,
  y = 624,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 544,
  y = 616,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 592,
  y = 608,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 560,
  y = 616,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 760,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 760,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 184,
  y = 744,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 232,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 232,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 232,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 224,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 280,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 808,
  y = 528,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 808,
  y = 584,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 808,
  y = 536,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 800,
  y = 536,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 384,
  y = 488,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 376,
  y = 536,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 376,
  y = 552,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 472,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 392,
  y = 568,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 384,
  y = 752,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 472,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 760,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 184,
  y = 480,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 240,
  y = 360,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 232,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 232,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 232,
  y = 272,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 224,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 520,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 520,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 520,
  y = 272,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 512,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 568,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 808,
  y = 264,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 808,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 808,
  y = 272,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 800,
  y = 272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 808,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 808,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 808,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 800,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 520,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 520,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 520,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 512,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 568,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 232,
  y = 0,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 232,
  y = 56,
  width = 48,
  height = 8,
  pattern = "1453",
}

tile{
  layer = 1,
  x = 232,
  y = 8,
  width = 48,
  height = 48,
  pattern = "1455",
}

tile{
  layer = 1,
  x = 224,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 280,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 456,
  y = 216,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 376,
  y = 216,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 448,
  y = 208,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 408,
  y = 224,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 416,
  y = 216,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
  x = 416,
  y = 312,
  width = 32,
  height = 8,
  pattern = "1405",
}

tile{
  layer = 1,
  x = 416,
  y = 208,
  width = 32,
  height = 8,
  pattern = "1404",
}

tile{
  layer = 1,
  x = 448,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 1,
  x = 408,
  y = 312,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 1,
  x = 416,
  y = 280,
  width = 8,
  height = 16,
  pattern = "1386",
}

tile{
  layer = 1,
  x = 440,
  y = 272,
  width = 8,
  height = 16,
  pattern = "1387",
}

tile{
  layer = 1,
  x = 384,
  y = 224,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 376,
  y = 272,
  width = 8,
  height = 8,
  pattern = "13217",
}

tile{
  layer = 1,
  x = 376,
  y = 288,
  width = 8,
  height = 8,
  pattern = "97",
}

tile{
  layer = 1,
  x = 472,
  y = 296,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 392,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1073",
}

tile{
  layer = 1,
  x = 472,
  y = 216,
  width = 32,
  height = 32,
  pattern = "1503",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 88,
  y = 216,
  width = 32,
  height = 104,
  pattern = "1",
}

tile{
  layer = 1,
  x = 120,
  y = 208,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 160,
  y = 208,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 8,
  height = 96,
  pattern = "1412",
}

tile{
  layer = 1,
  x = 128,
  y = 216,
  width = 32,
  height = 96,
  pattern = "1406",
}

tile{
  layer = 1,
