properties{
  pattern = "9",
}

tile{
  layer = 1,
  x = 936,
  y = 1096,
  width = 24,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 1008,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 936,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "3",
}

tile{
  layer = 1,
  x = 960,
  y = 1216,
  width = 48,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1000,
  y = 1216,
  width = 24,
  height = 24,
  pattern = "11",
}

tile{
  layer = 1,
  x = 1008,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1016,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1024,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1032,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1040,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1048,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1056,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1064,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1072,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 1,
  x = 1016,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1024,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1032,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1040,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1048,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1056,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1064,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1072,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1080,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 1240,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1248,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1256,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1264,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1272,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1280,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1288,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1296,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1304,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1312,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1320,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 1088,
  y = 1000,
  width = 160,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 1240,
  y = 1320,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1248,
  y = 1312,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1256,
  y = 1304,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1264,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1272,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1280,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1288,
  y = 1272,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1296,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1304,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1312,
  y = 1248,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1320,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 1088,
  y = 1312,
  width = 160,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 1312,
  y = 1088,
  width = 24,
  height = 160,
  pattern = "6",
}

tile{
  layer = 1,
  x = 1152,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "205",
}

tile{
  layer = 1,
  x = 1152,
  y = 1312,
  width = 32,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 1312,
  y = 1152,
  width = 24,
  height = 32,
  pattern = "204",
}

tile{
  layer = 1,
  x = 1024,
  y = 536,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1024,
  y = 728,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 1024,
  y = 632,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 480,
  y = 536,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 480,
  y = 632,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 480,
  y = 728,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 472,
  y = 680,
  width = 24,
  height = 32,
  pattern = "203",
}

tile{
  layer = 1,
  x = 472,
  y = 584,
  width = 24,
  height = 32,
  pattern = "203",
}

tile{
  layer = 1,
  x = 1024,
  y = 584,
  width = 24,
  height = 32,
  pattern = "204",
}

tile{
  layer = 1,
  x = 1024,
  y = 680,
  width = 24,
  height = 32,
  pattern = "204",
}

tile{
  layer = 1,
  x = 624,
  y = 888,
  width = 32,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 864,
  y = 888,
  width = 32,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 600,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 912,
  y = 1640,
  width = 24,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 600,
  y = 1664,
  width = 24,
  height = 240,
  pattern = "7",
}

tile{
  layer = 1,
  x = 600,
  y = 1904,
  width = 24,
  height = 24,
  pattern = "3",
}

tile{
  layer = 1,
  x = 912,
  y = 1904,
  width = 24,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 912,
  y = 1664,
  width = 24,
  height = 240,
  pattern = "6",
}

tile{
  layer = 1,
  x = 624,
  y = 1904,
  width = 288,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 752,
  y = 1896,
  width = 32,
  height = 8,
  pattern = "212",
}

tile{
  layer = 1,
  x = 720,
  y = 1960,
  width = 96,
  height = 24,
  pattern = "5",
}

tile{
  layer = 1,
  x = 696,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 816,
  y = 1960,
  width = 24,
  height = 24,
  pattern = "2",
}

tile{
  layer = 1,
  x = 696,
  y = 1984,
  width = 24,
  height = 64,
  pattern = "7",
}

tile{
  layer = 1,
  x = 696,
  y = 2040,
  width = 24,
  height = 24,
  pattern = "9",
}

tile{
  layer = 1,
  x = 488,
  y = 2040,
  width = 24,
  height = 24,
  pattern = "1",
}

tile{
  layer = 1,
  x = 512,
  y = 2160,
  width = 304,
  height = 24,
  pattern = "8",
}

tile{
  layer = 1,
  x = 816,
  y = 1984,
  width = 24,
  height = 176,
  pattern = "6",
}

tile{
  layer = 1,
  x = 488,
  y = 2064,
  width = 24,
  height = 96,
  pattern = "7",
}

tile{
  layer = 1,
  x = 488,
  y = 2160,
  width = 24,
  height = 24,
  pattern = "3",
}

tile{
  layer = 1,
  x = 816,
  y = 2160,
  width = 24,
  height = 24,
  pattern = "4",
}

tile{
  layer = 1,
  x = 752,
  y = 1984,
  width = 32,
  height = 8,
  pattern = "211",
}

tile{
  layer = 1,
  x = 560,
  y = 2064,
  width = 32,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 568,
  y = 2064,
  width = 16,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 680,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 1,
  x = 840,
  y = 1704,
  width = 16,
  height = 16,
  pattern = "143",
}

tile{
  layer = 1,
  x = 560,
  y = 2160,
  width = 32,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 752,
  y = 2160,
  width = 32,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 656,
  y = 2160,
  width = 32,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 688,
  y = 88,
  width = 16,
  height = 8,
  pattern = "106",
}

tile{
  layer = 1,
  x = 816,
  y = 88,
  width = 16,
  height = 8,
  pattern = "106",
}

tile{
  layer = 1,
  x = 672,
  y = 1904,
  width = 32,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 832,
  y = 1904,
  width = 32,
  height = 24,
  pattern = "206",
}

tile{
  layer = 1,
  x = 608,
  y = 1704,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 608,
  y = 1816,
  width = 16,
  height = 32,
  pattern = "73",
}

tile{
  layer = 1,
  x = 912,
  y = 1816,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 912,
  y = 1704,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 816,
  y = 2056,
  width = 16,
  height = 32,
  pattern = "72",
}

tile{
  layer = 1,
  x = 496,
  y = 2096,
  width = 16,
  height = 32,
  pattern = "73",
}

jumper{
  layer = 1,
  x = 728,
  y = 488,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

jumper{
  layer = 1,
  x = 776,
  y = 488,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 40,
}

custom_entity{
  layer = 1,
  x = 760,
  y = 1173,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "additions/teletransporter_light",
}

wall{
  layer = 1,
  x = 744,
  y = 152,
  width = 32,
  height = 16,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

npc{
  name = "ts.north_palace.stone.1",
  layer = 1,
  x = 760,
  y = 165,
  direction = 3,
  subtype = 0,
}

custom_entity{
  layer = 1,
  x = 744,
  y = 165,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "additions/stone_bottom",
}

sensor{
  name = "music_stage_stone",
  layer = 1,
  x = 760,
  y = 341,
  width = 16,
  height = 16,
}

sensor{
  name = "music_stage_main_2",
  layer = 1,
  x = 760,
  y = 405,
  width = 16,
  height = 16,
}

tile{
  layer = 2,
  x = 936,
  y = 1608,
  width = 32,
  height = 352,
  pattern = "152",
}

tile{
  layer = 2,
  x = 600,
  y = 1392,
  width = 336,
  height = 32,
  pattern = "152",
}

tile{
  layer = 2,
  x = 432,
  y = 944,
  width = 232,
  height = 96,
  pattern = "152",
}

tile{
  layer = 2,
  x = 432,
  y = 352,
  width = 656,
  height = 32,
  pattern = "152",
}

tile{
  layer = 2,
  x = 744,
  y = 384,
  width = 32,
  height = 8,
  pattern = "172",
}

tile{
  layer = 2,
  x = 616,
  y = 0,
  width = 72,
  height = 112,
  pattern = "152",
}

tile{
  layer = 2,
  x = 832,
  y = 0,
  width = 72,
  height = 112,
  pattern = "152",
}

tile{
  layer = 2,
  x = 432,
  y = 0,
  width = 184,
  height = 352,
  pattern = "152",
}

tile{
  layer = 2,
  x = 904,
  y = 0,
  width = 184,
  height = 352,
  pattern = "152",
}

tile{
  layer = 2,
  x = 680,
  y = 160,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 824,
  y = 160,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 680,
  y = 256,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 824,
  y = 256,
  width = 16,
  height = 16,
  pattern = "146",
}

tile{
  layer = 2,
  x = 744,
  y = 344,
  width = 32,
  height = 8,
  pattern = "173",
}

tile{
  layer = 2,
  x = 432,
  y = 912,
  width = 616,
  height = 32,
  pattern = "152",
}

tile{
  layer = 2,
  x = 856,
  y = 944,
  width = 144,
  height = 136,
  pattern = "152",
}

tile{
  layer = 2,
  x = 584,
  y = 1080,
  width = 48,
  height = 176,
  pattern = "152",
}

tile{
  layer = 2,
  x = 584,
  y = 1256,
  width = 80,
  height = 136,
  pattern = "152",
}

tile{
  layer = 2,
  x = 856,
  y = 1256,
  width = 80,
  height = 136,
  pattern = "152",
}

tile{
  layer = 2,
  x = 584,
  y = 1040,
  width = 80,
  height = 40,
  pattern = "152",
}

tile{
  layer = 2,
  x = 272,
  y = 1040,
  width = 312,
  height = 24,
  pattern = "152",
}

tile{
  layer = 2,
  x = 272,
  y = 1272,
  width = 312,
  height = 24,
  pattern = "152",
}

tile{
  layer = 2,
  x = 272,
  y = 1064,
  width = 24,
  height = 208,
  pattern = "152",
}

tile{
  layer = 2,
  x = 888,
  y = 1080,
  width = 48,
  height = 176,
  pattern = "152",
}

tile{
  layer = 2,
  x = 936,
  y = 1080,
  width = 64,
  height = 16,
  pattern = "152",
}

tile{
  layer = 2,
  x = 1000,
  y = 984,
  width = 336,
  height = 16,
  pattern = "152",
}

tile{
  layer = 2,
  x = 1000,
  y = 1336,
  width = 352,
  height = 16,
  pattern = "152",
}

tile{
  layer = 2,
  x = 936,
  y = 1240,
  width = 64,
  height = 152,
  pattern = "152",
}

tile{
  layer = 2,
  x = 1336,
  y = 984,
  width = 16,
  height = 352,
  pattern = "152",
}

tile{
  layer = 2,
  x = 472,
  y = 1928,
  width = 464,
  height = 32,
  pattern = "152",
}

tile{
  layer = 2,
  x = 488,
  y = 1960,
  width = 208,
  height = 80,
  pattern = "152",
}

tile{
  layer = 2,
  x = 840,
  y = 1960,
  width = 128,
  height = 224,
  pattern = "152",
}

tile{
  layer = 2,
  x = 568,
  y = 1608,
  width = 32,
  height = 320,
  pattern = "152",
}

tile{
  layer = 2,
  x = 456,
  y = 1944,
  width = 32,
  height = 240,
  pattern = "152",
}

tile{
  layer = 2,
  x = 456,
  y = 2184,
  width = 512,
  height = 16,
  pattern = "152",
}

tile{
  layer = 2,
  x = 600,
  y = 1608,
  width = 336,
  height = 32,
  pattern = "152",
}

separator{
  layer = 2,
  x = 432,
  y = 360,
  width = 656,
  height = 16,
}

separator{
  layer = 2,
  x = 1080,
  y = -8,
  width = 16,
  height = 944,
}

separator{
  layer = 2,
  x = 424,
  y = 0,
  width = 16,
  height = 928,
}

separator{
  layer = 2,
  x = 432,
  y = 920,
  width = 656,
  height = 16,
}

separator{
  layer = 2,
  x = 592,
  y = 992,
  width = 16,
  height = 416,
}

separator{
  layer = 2,
  x = 912,
  y = 992,
  width = 16,
  height = 416,
}

separator{
  layer = 2,
  x = 288,
  y = 1040,
  width = 240,
  height = 16,
}

separator{
  layer = 2,
  x = 288,
  y = 1280,
  width = 240,
  height = 16,
}

separator{
  layer = 2,
  x = 272,
  y = 1040,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 1000,
  y = 1344,
  width = 352,
  height = 16,
}

separator{
  layer = 2,
  x = 1000,
  y = 976,
  width = 352,
  height = 16,
}

separator{
  layer = 2,
  x = 1344,
  y = 984,
  width = 16,
  height = 368,
}

separator{
  layer = 2,
  x = 464,
  y = 1944,
  width = 16,
  height = 256,
}

separator{
  layer = 2,
  x = 472,
  y = 1936,
  width = 480,
  height = 16,
}

separator{
  layer = 2,
  x = 576,
  y = 1624,
  width = 16,
  height = 320,
}

separator{
  layer = 2,
  x = 584,
  y = 1400,
  width = 368,
  height = 16,
}

separator{
  layer = 2,
  x = 944,
  y = 1624,
  width = 16,
  height = 576,
}

separator{
  layer = 2,
  x = 584,
  y = 1616,
  width = 368,
  height = 16,
}

custom_entity{
  layer = 2,
  x = 744,
  y = 141,
  width = 48,
  height = 24,
  direction = 0,
  sprite = "additions/stone_top",
}

