properties{
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_65",
  layer = 0,
  x = 624,
  y = 709,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_66",
  layer = 0,
  x = 624,
  y = 725,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

door{
  name = "day_entity_13",
  layer = 0,
  x = 672,
  y = 728,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

wall{
  layer = 0,
  x = 632,
  y = 664,
  properties = {
    {
      key = "hook_wall",
      value = "true",
    },
  },
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

door{
  layer = 0,
  x = 584,
  y = 384,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light02",
  opening_method = "interaction",
}

wall{
  layer = 0,
  x = 544,
  y = 320,
  properties = {
    {
      key = "hook_wall",
      value = "true",
    },
  },
  width = 96,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1056,
  y = 232,
  properties = {
    {
      key = "hook_wall",
      value = "true",
    },
  },
  width = 192,
  height = 56,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

jumper{
  layer = 0,
  x = 1408,
  y = 976,
  width = 8,
  height = 272,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 952,
  y = 1144,
  width = 8,
  height = 80,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1696,
  y = 224,
  width = 8,
  height = 464,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 960,
  y = 584,
  width = 8,
  height = 176,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1208,
  y = 584,
  width = 8,
  height = 176,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 968,
  y = 760,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1136,
  y = 760,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1024,
  y = 1048,
  width = 152,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1208,
  y = 1048,
  width = 64,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1272,
  y = 976,
  width = 8,
  height = 72,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1408,
  y = 728,
  width = 8,
  height = 152,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1416,
  y = 720,
  width = 112,
  height = 8,
  direction = 2,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 520,
  y = 1016,
  width = 240,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 512,
  y = 808,
  width = 8,
  height = 208,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1360,
  y = 360,
  width = 72,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1432,
  y = 264,
  width = 8,
  height = 96,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 336,
  y = 808,
  width = 8,
  height = 32,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 408,
  y = 808,
  width = 8,
  height = 32,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 344,
  y = 840,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 392,
  y = 840,
  width = 16,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 232,
  y = 808,
  width = 8,
  height = 200,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 184,
  y = 1008,
  width = 48,
  height = 8,
  direction = 6,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 144,
  y = 1064,
  width = 8,
  height = 184,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 232,
  y = 48,
  width = 8,
  height = 696,
  direction = 0,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 160,
  y = 40,
  width = 72,
  height = 8,
  direction = 2,
  jump_length = 40,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/house_1",
  destination = "house_1",
}

destination{
  name = "house_1",
  layer = 0,
  x = 144,
  y = 413,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 584,
  y = 384,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/house_2",
  destination = "house_2",
}

destination{
  name = "house_2",
  layer = 0,
  x = 592,
  y = 413,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 672,
  y = 728,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/house_3",
  destination = "house_3",
}

destination{
  name = "house_3",
  layer = 0,
  x = 680,
  y = 757,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "house_4_1",
  layer = 0,
  x = 1104,
  y = 325,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "inn",
  layer = 0,
  x = 968,
  y = 949,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "chief",
  layer = 0,
  x = 1088,
  y = 605,
  direction = 3,
  starting_location_mode = "no",
}

destination{
  name = "cave",
  layer = 0,
  x = 144,
  y = 189,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 136,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/cave",
  destination = "entree",
}

custom_entity{
  name = "day_entity_1",
  layer = 0,
  x = 1032,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_1",
  layer = 0,
  x = 1032,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "init_map",
  layer = 0,
  x = -8,
  y = -3,
  properties = {
    {
      key = "timelapse",
      value = "false",
    },
    {
      key = "inn_exit",
      value = "true",
    },
    {
      key = "location_key",
      value = "location.1st_solarus_quest.lake_village",
    },
    {
      key = "music_map",
      value = "creations/labors/1st_solarus_quest/lake_village",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
}

custom_entity{
  name = "day_entity_2",
  layer = 0,
  x = 1144,
  y = 877,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_2",
  layer = 0,
  x = 1144,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_3",
  layer = 0,
  x = 1256,
  y = 885,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_3",
  layer = 0,
  x = 1256,
  y = 885,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_4",
  layer = 0,
  x = 1128,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_4",
  layer = 0,
  x = 1128,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_5",
  layer = 0,
  x = 1048,
  y = 629,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_5",
  layer = 0,
  x = 1048,
  y = 629,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_6",
  layer = 0,
  x = 1288,
  y = 269,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_6",
  layer = 0,
  x = 1288,
  y = 269,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_7",
  layer = 0,
  x = 536,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_7",
  layer = 0,
  x = 536,
  y = 821,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_8",
  layer = 0,
  x = 160,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_8",
  layer = 0,
  x = 160,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_9",
  layer = 0,
  x = 1488,
  y = 781,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_9",
  layer = 0,
  x = 1488,
  y = 781,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_10",
  layer = 0,
  x = 1432,
  y = 1213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_10",
  layer = 0,
  x = 1432,
  y = 1213,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_11",
  layer = 0,
  x = 920,
  y = 1037,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_11",
  layer = 0,
  x = 920,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_12",
  layer = 0,
  x = 736,
  y = 933,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_12",
  layer = 0,
  x = 736,
  y = 933,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "day_entity_14",
  layer = 0,
  x = 888,
  y = 301,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_14",
  layer = 0,
  x = 888,
  y = 301,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "night_entity_13",
  layer = 0,
  x = 984,
  y = 920,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_16",
  layer = 0,
  x = 928,
  y = 920,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_17",
  layer = 0,
  x = 960,
  y = 920,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 960,
  y = 920,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 960,
  y = 920,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/inn",
  destination = "inn",
}

dynamic_tile{
  name = "night_entity_18",
  layer = 0,
  x = 1112,
  y = 576,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_19",
  layer = 0,
  x = 1040,
  y = 576,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_20",
  layer = 0,
  x = 1080,
  y = 576,
  width = 16,
  height = 16,
  pattern = "28",
  tileset = "outside_other",
}

door{
  layer = 0,
  x = 1080,
  y = 576,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light02",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 1080,
  y = 576,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/chief_house",
  destination = "chief",
}

dynamic_tile{
  name = "night_entity_21",
  layer = 0,
  x = 1000,
  y = 576,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

dynamic_tile{
  name = "night_entity_22",
  layer = 0,
  x = 1152,
  y = 576,
  width = 24,
  height = 16,
  pattern = "27",
  tileset = "outside_other",
}

custom_entity{
  name = "night_entity_23",
  layer = 0,
  x = 968,
  y = 909,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_24",
  layer = 0,
  x = 1088,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_25",
  layer = 0,
  x = 1032,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_26",
  layer = 0,
  x = 1144,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

door{
  name = "night_entity_27",
  layer = 0,
  x = 672,
  y = 728,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  cannot_open_dialog = "door.closed.1",
}

custom_entity{
  name = "day_entity_15",
  layer = 0,
  x = 216,
  y = 573,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_15",
  layer = 0,
  x = 216,
  y = 573,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_34",
  layer = 0,
  x = 592,
  y = 373,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

custom_entity{
  name = "night_entity_35",
  layer = 0,
  x = 144,
  y = 373,
  width = 16,
  height = 16,
  direction = 1,
  model = "torch",
}

door{
  name = "day_entity_16",
  layer = 0,
  x = 1096,
  y = 296,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  opening_method = "interaction",
}

teletransporter{
  layer = 0,
  x = 1096,
  y = 296,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/house_4",
  destination = "house_4_1",
}

door{
  name = "night_entity_36",
  layer = 0,
  x = 1096,
  y = 296,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light03",
  cannot_open_dialog = "door.closed.1",
}

jumper{
  layer = 0,
  x = 1664,
  y = 688,
  width = 40,
  height = 40,
  direction = 3,
  jump_length = 48,
}

sensor{
  name = "not_texte_3",
  layer = 0,
  x = 1432,
  y = 1181,
  width = 64,
  height = 16,
}

shop_treasure{
  name = "day_entity_hearts",
  layer = 0,
  x = 1536,
  y = 792,
  enabled_at_start = false,
  treasure_name = "pickable/hearts_pile",
  price = 15,
  font = "la",
  dialog = "shop.heart_pile",
}

npc{
  name = "day_entity_shop_keeper",
  layer = 0,
  x = 1592,
  y = 781,
  direction = 3,
  subtype = 1,
  sprite = "npc/merchant_traveler",
  behavior = "dialog#shop.welcome_merchant",
}

shop_treasure{
  name = "day_entity_arrows",
  layer = 0,
  x = 1576,
  y = 792,
  treasure_name = "pickable/arrow",
  treasure_variant = 3,
  price = 40,
  font = "la",
  dialog = "shop.arrow",
}

shop_treasure{
  name = "day_entity_bombs",
  layer = 0,
  x = 1616,
  y = 792,
  enabled_at_start = false,
  treasure_name = "pickable/bomb",
  treasure_variant = 3,
  price = 50,
  font = "la",
  dialog = "shop.bomb",
}

shop_treasure{
  name = "day_entity_mirror",
  layer = 0,
  x = 1536,
  y = 792,
  treasure_name = "inventory/echange_1st_solarus_quest",
  treasure_savegame_variable = "get_trade_10012_1",
  price = 60,
  font = "la",
  dialog = "shop.trade_1_1st_solarus_quest",
}

custom_entity{
  name = "day_entity_18",
  layer = 0,
  x = 120,
  y = 197,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_41",
  layer = 0,
  x = 120,
  y = 197,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

dynamic_tile{
  name = "iron_door_1",
  layer = 0,
  x = 192,
  y = 224,
  properties = {
    {
      key = "disable_if_value",
      value = "iron_door_10012_opened",
    },
  },
  width = 8,
  height = 8,
  pattern = "6210",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "iron_door_2",
  layer = 0,
  x = 184,
  y = 224,
  properties = {
    {
      key = "disable_if_value",
      value = "iron_door_10012_opened",
    },
  },
  width = 8,
  height = 8,
  pattern = "6211",
  tileset = "outside_buildings",
}

npc{
  name = "day_entity_trade_npc",
  layer = 0,
  x = 664,
  y = 581,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/newlink4",
}

wall{
  layer = 0,
  x = 608,
  y = 504,
  width = 136,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 536,
  y = 648,
  width = 160,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 536,
  y = 504,
  width = 24,
  height = 8,
  stops_npcs = true,
}

custom_entity{
  name = "day_entity_17",
  layer = 0,
  x = 1080,
  y = 1213,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/Torches/torch",
  model = "torch",
}

custom_entity{
  name = "night_entity_37",
  layer = 0,
  x = 1080,
  y = 1213,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/Torches/torch",
  model = "torch",
}

destination{
  name = "house_merchant",
  layer = 0,
  x = 1512,
  y = 789,
  direction = 3,
  starting_location_mode = "no",
}

teletransporter{
  layer = 0,
  x = 1504,
  y = 760,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/house_merchant",
  destination = "entree",
}

door{
  name = "night_entity_40",
  layer = 0,
  x = 1504,
  y = 760,
  direction = 0,
  sprite = "entities/Doors/Outside/door_light01",
  cannot_open_dialog = "door.closed.1",
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 1720,
  y = 597,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1720,
  y = 309,
  sprite = "entities/Bushes/bush_l_01",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

wall{
  layer = 0,
  x = 688,
  y = 48,
  width = 32,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

dynamic_tile{
  name = "invisible_tile_46",
  layer = 0,
  x = 712,
  y = 120,
  width = 8,
  height = 40,
  pattern = "261",
}

dynamic_tile{
  name = "invisible_tile_47",
  layer = 0,
  x = 696,
  y = 120,
  width = 16,
  height = 40,
  pattern = "262",
}

dynamic_tile{
  name = "invisible_tile_48",
  layer = 0,
  x = 688,
  y = 120,
  width = 8,
  height = 40,
  pattern = "260",
}

wall{
  layer = 0,
  x = 696,
  y = 120,
  width = 16,
  height = 40,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

sensor{
  name = "layer_down_sensor_7",
  layer = 0,
  x = 704,
  y = 157,
  width = 16,
  height = 16,
}

teletransporter{
  layer = 0,
  x = 696,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "creations/labors/1st_solarus_quest/lake_village/nayru_shrine",
  destination = "entree",
}

destination{
  name = "nayru_shrine",
  layer = 0,
  x = 704,
  y = 101,
  direction = 3,
}

pickable{
  layer = 0,
  x = 592,
  y = 925,
  treasure_name = "quest_items/remembrance_shard_1st_solarus_quest",
  treasure_variant = 2,
  treasure_savegame_variable = "remembrance_shard_10012_1",
}

jumper{
  layer = 0,
  x = 144,
  y = 1008,
  width = 40,
  height = 40,
  direction = 7,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 144,
  y = 1048,
  width = 8,
  height = 16,
  direction = 0,
  jump_length = 56,
}

jumper{
  layer = 0,
  x = 1696,
  y = 0,
  width = 8,
  height = 208,
  direction = 4,
  jump_length = 40,
}

jumper{
  layer = 0,
  x = 1696,
  y = 208,
  width = 8,
  height = 16,
  direction = 4,
  jump_length = 64,
}

chest{
  layer = 0,
  x = 104,
  y = 1229,
  treasure_name = "pickable/rupee",
  treasure_variant = 2,
  treasure_savegame_variable = "rupees_10012_8",
  sprite = "entities/Chests/chest_LttP",
}

dynamic_tile{
  name = "casual_entity_6",
  layer = 0,
  x = 208,
  y = 328,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 16,
  height = 16,
  pattern = "symbol.small-lock",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_8",
  layer = 0,
  x = 1548,
  y = 824,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "2",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_9",
  layer = 0,
  x = 676,
  y = 752,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "3",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_10",
  layer = 0,
  x = 588,
  y = 408,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "4",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_11",
  layer = 0,
  x = 624,
  y = 560,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "5",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_12",
  layer = 0,
  x = 1100,
  y = 320,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "6",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_13",
  layer = 0,
  x = 1084,
  y = 712,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "7",
  tileset = "extra/casual_tileset",
}

dynamic_tile{
  name = "casual_entity_14",
  layer = 0,
  x = 372,
  y = 768,
  enabled_at_start = false,
  properties = {
    {
      key = "enable_if_value",
      value = "tott_upgrade_card_casual_active",
    },
  },
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "extra/casual_tileset",
}

npc{
  name = "night_entity_42",
  layer = 0,
  x = 1400,
  y = 253,
  direction = 3,
  subtype = 1,
  sprite = "npc/villager2",
  behavior = "dialog#LABORS.1st_solarus_quest.lake_village.library_woman_night",
}

npc{
  name = "day_entity_21",
  layer = 0,
  x = 1088,
  y = 989,
  properties = {
    {
      key = "walking_npc",
      value = "true",
    },
  },
  direction = 3,
  subtype = 1,
  sprite = "npc/woman_green",
  behavior = "dialog#LABORS.1st_solarus_quest.lake_village.kitchen_girl_day",
}

wall{
  layer = 0,
  x = 1040,
  y = 920,
  width = 32,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1104,
  y = 920,
  width = 32,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1136,
  y = 928,
  width = 8,
  height = 104,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1040,
  y = 1032,
  width = 96,
  height = 8,
  stops_npcs = true,
}

wall{
  layer = 0,
  x = 1032,
  y = 928,
  width = 8,
  height = 104,
  stops_npcs = true,
}

npc{
  name = "day_entity_20",
  layer = 0,
  x = 544,
  y = 981,
  direction = 3,
  subtype = 1,
  sprite = "npc/drunk_man",
  behavior = "dialog#LABORS.1st_solarus_quest.lake_village.drunk_man",
}

dynamic_tile{
  name = "iron_door_3",
  layer = 0,
  x = 192,
  y = 208,
  properties = {
    {
      key = "disable_if_value",
      value = "iron_door_10012_opened",
    },
  },
  width = 8,
  height = 16,
  pattern = "6212",
  tileset = "outside_buildings",
}

dynamic_tile{
  name = "iron_door_4",
  layer = 0,
  x = 184,
  y = 208,
  properties = {
    {
      key = "disable_if_value",
      value = "iron_door_10012_opened",
    },
  },
  width = 8,
  height = 16,
  pattern = "6213",
  tileset = "outside_buildings",
}

npc{
  name = "iron_door_npc",
  layer = 0,
  x = 192,
  y = 229,
  properties = {
    {
      key = "disable_if_value",
      value = "iron_door_10012_opened",
    },
  },
  direction = 3,
  subtype = 0,
  sprite = "entities/Doors/Outside/iron_lock",
}

npc{
  name = "night_entity_sign",
  layer = 0,
  x = 1592,
  y = 821,
  direction = 3,
  subtype = 0,
  sprite = "npc/no_character/sign01",
}

tile{
  layer = 1,
  x = 984,
  y = 568,
  width = 208,
  height = 8,
  pattern = "5997",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 104,
  y = 376,
  width = 80,
  height = 8,
  pattern = "6010",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 72,
  y = 152,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 72,
  y = 168,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = -8,
  y = 72,
  width = 80,
  height = 1216,
  pattern = "907",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 112,
  height = 80,
  pattern = "907",
}

tile{
  layer = 1,
  x = 104,
  y = 144,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 1,
  x = 1592,
  y = 912,
  width = 16,
  height = 48,
  pattern = "907",
}

tile{
  layer = 1,
  x = 1560,
  y = 944,
  width = 32,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 1576,
  y = 928,
  width = 16,
  height = 16,
  pattern = "907",
}

tile{
  layer = 1,
  x = 1496,
  y = 728,
  width = 32,
  height = 16,
  pattern = "1335",
}

tile{
  layer = 1,
  x = 1504,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1336",
}

tile{
  layer = 1,
  x = 1504,
  y = 752,
  width = 16,
  height = 8,
  pattern = "1334",
}

tile{
  layer = 1,
  x = 1560,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1544,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1528,
  y = 752,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
  layer = 1,
  x = 1480,
  y = 744,
  width = 16,
  height = 8,
  pattern = "6207",
  tileset = "outside_buildings",
}

tile{
